experiment_id,scene,method,views,selection,condition,split_name,input_image_dir,output_dir,status
59f93a08a703,tandt/train,colmap_sfm,2,uniform,clean,2views_uniform,datasets\raw\tandt\train\images,results\method_outputs\colmap_sfm\tandt\train\clean\2views_uniform,pending
9490dd6b107c,tandt/train,colmap_sfm,2,uniform,resize_50,2views_uniform,datasets\processed\tandt\train\degraded\resize_50,results\method_outputs\colmap_sfm\tandt\train\resize_50\2views_uniform,pending
528136aa0086,tandt/train,colmap_sfm,2,uniform,jpeg_q40,2views_uniform,datasets\processed\tandt\train\degraded\jpeg_q40,results\method_outputs\colmap_sfm\tandt\train\jpeg_q40\2views_uniform,pending
a643e9aebcfd,tandt/train,colmap_sfm,2,uniform,motion_blur_k7,2views_uniform,datasets\processed\tandt\train\degraded\motion_blur_k7,results\method_outputs\colmap_sfm\tandt\train\motion_blur_k7\2views_uniform,pending
349b111a51ab,tandt/train,colmap_sfm,2,uniform,exposure_under_0.6,2views_uniform,datasets\processed\tandt\train\degraded\exposure_under_0.6,results\method_outputs\colmap_sfm\tandt\train\exposure_under_0.6\2views_uniform,pending
a86aa761a44b,tandt/train,colmap_sfm,2,random,clean,2views_random,datasets\raw\tandt\train\images,results\method_outputs\colmap_sfm\tandt\train\clean\2views_random,pending
8c158d95c393,tandt/train,colmap_sfm,2,random,resize_50,2views_random,datasets\processed\tandt\train\degraded\resize_50,results\method_outputs\colmap_sfm\tandt\train\resize_50\2views_random,pending
c6532347530c,tandt/train,colmap_sfm,2,random,jpeg_q40,2views_random,datasets\processed\tandt\train\degraded\jpeg_q40,results\method_outputs\colmap_sfm\tandt\train\jpeg_q40\2views_random,pending
bd8dc6123009,tandt/train,colmap_sfm,2,random,motion_blur_k7,2views_random,datasets\processed\tandt\train\degraded\motion_blur_k7,results\method_outputs\colmap_sfm\tandt\train\motion_blur_k7\2views_random,pending
e13b05f2163c,tandt/train,colmap_sfm,2,random,exposure_under_0.6,2views_random,datasets\processed\tandt\train\degraded\exposure_under_0.6,results\method_outputs\colmap_sfm\tandt\train\exposure_under_0.6\2views_random,pending
b1f80313b381,tandt/train,colmap_sfm,2,quality,clean,2views_quality,datasets\raw\tandt\train\images,results\method_outputs\colmap_sfm\tandt\train\clean\2views_quality,pending
eac0b27ad5be,tandt/train,colmap_sfm,2,quality,resize_50,2views_quality,datasets\processed\tandt\train\degraded\resize_50,results\method_outputs\colmap_sfm\tandt\train\resize_50\2views_quality,pending
6913fe4893e7,tandt/train,colmap_sfm,2,quality,jpeg_q40,2views_quality,datasets\processed\tandt\train\degraded\jpeg_q40,results\method_outputs\colmap_sfm\tandt\train\jpeg_q40\2views_quality,pending
5cf35a7a464b,tandt/train,colmap_sfm,2,quality,motion_blur_k7,2views_quality,datasets\processed\tandt\train\degraded\motion_blur_k7,results\method_outputs\colmap_sfm\tandt\train\motion_blur_k7\2views_quality,pending
e673f26dab2c,tandt/train,colmap_sfm,2,quality,exposure_under_0.6,2views_quality,datasets\processed\tandt\train\degraded\exposure_under_0.6,results\method_outputs\colmap_sfm\tandt\train\exposure_under_0.6\2views_quality,pending
